1649029923.6801949,43.51484633333333,-83.95772616666666,1.12
1649029924.719006,43.5148535,-83.957727,1.092
1649029925.7503138,43.514859666666666,-83.95772666666667,1.194
1649029926.7816534,43.51486533333333,-83.95772683333334,0.889
1649029927.8085394,43.51486933333333,-83.957727,0.91
1649029928.8429806,43.51487366666667,-83.9577265,0.992
1649029929.8630219,43.5148785,-83.95772466666666,1.133
1649029930.890267,43.51488166666667,-83.95772483333333,0.503
1649029931.9048035,43.514883833333336,-83.957725,0.586
1649029932.920317,43.5148875,-83.9577235,0.587
1649029933.9375355,43.51489,-83.95772133333334,0.664
1649029934.9632585,43.514893,-83.957717,0.983
1649029935.9966862,43.514896,-83.957712,0.822
1649029937.0216413,43.51489816666667,-83.95770883333333,0.742
1649029938.045818,43.5149005,-83.95770483333334,0.774
1649029939.0758083,43.51490283333333,-83.9577005,0.675
1649029940.0989163,43.514904666666666,-83.95769616666666,0.959
1649029941.1185634,43.51490616666667,-83.9576905,0.919
1649029942.1416132,43.514907666666666,-83.9576875,0.321
1649029943.174241,43.51490916666667,-83.95768433333333,0.693
1649029944.1950717,43.5149095,-83.9576795,0.77
1649029945.2284923,43.51491083333333,-83.95767683333334,0.421
1649029946.2503247,43.514911,-83.95767316666667,0.792
1649029947.2812216,43.514911,-83.95766833333333,0.665
1649029948.2919672,43.514911833333336,-83.95766583333334,0.541
1649029949.3189561,43.514911166666664,-83.95765933333334,1.004
1649029950.346921,43.51491133333333,-83.95765433333334,0.648
1649029951.369003,43.5149115,-83.95765033333333,0.817
1649029952.4025419,43.51491133333333,-83.9576455,0.642
1649029953.4306269,43.514911,-83.9576405,0.925
1649029954.465228,43.5149105,-83.95763533333333,0.676
1649029955.4764755,43.51491016666667,-83.95762933333333,0.879
1649029956.5124907,43.514910666666665,-83.95762483333333,0.786
1649029957.5291617,43.514911,-83.95761983333334,0.756
1649029958.5512016,43.514912833333334,-83.95761516666667,0.568
1649029959.5712082,43.51491383333333,-83.9576115,0.441
1649029960.6105738,43.51491516666667,-83.95760666666666,0.711
1649029961.638584,43.51491683333333,-83.95760333333334,0.337
1649029962.6708868,43.514918333333334,-83.95760283333334,0.332
1649029963.70441,43.514919666666664,-83.95760416666667,0.36
1649029964.726137,43.514921,-83.95760633333333,0.367
1649029965.7377565,43.514923333333336,-83.95760683333333,0.606
1649029966.7612894,43.514925166666664,-83.9576075,0.811
1649029967.7979662,43.5149295,-83.957607,0.691
1649029968.8213007,43.5149325,-83.957609,0.444
1649029969.8494554,43.5149335,-83.95761033333334,0.15
1649029970.8801143,43.514933,-83.95761033333334,0.202
1649029971.9113808,43.514932,-83.957609,0.242
1649029972.9432514,43.51493116666666,-83.957606,0.32
1649029973.9580324,43.51493083333333,-83.957604,0.235
1649029974.9760504,43.51493116666666,-83.95760283333334,0.132
1649029975.9950733,43.5149315,-83.95760233333333,0.098
1649029977.026692,43.51493166666667,-83.95760133333333,0.079
1649029978.0496635,43.514930666666665,-83.95760116666666,0.13
1649029979.0719368,43.514929,-83.9576015,0.27
1649029980.1008036,43.51492916666667,-83.95760266666667,0.287
1649029981.1212373,43.51492966666667,-83.95760316666667,0.275
1649029982.1531436,43.51493033333333,-83.9576055,0.516
1649029983.1863353,43.514930666666665,-83.95760666666666,0.143
1649029984.2043214,43.5149305,-83.95760583333333,0.13
1649029985.2360268,43.5149295,-83.957604,0.257
1649029986.2586472,43.514929,-83.95760266666667,0.27
1649029987.29275,43.514926333333335,-83.9576035,0.131
1649029988.32038,43.51492566666667,-83.95760516666667,0.411
1649029989.3480906,43.51492733333333,-83.95760733333333,0.529
1649029990.3599582,43.514928166666664,-83.95760983333334,0.351
1649029991.3805032,43.514927666666665,-83.95761183333333,0.422
1649029992.4111278,43.514926,-83.957613,0.475
1649029993.4447522,43.514923833333334,-83.95761333333333,0.54
1649029994.4629455,43.514921666666666,-83.957613,0.448
1649029995.4961243,43.5149195,-83.957612,0.293
1649029996.5257378,43.51491683333333,-83.95760966666667,0.465
1649029997.5460875,43.514914833333336,-83.95760666666666,0.629
1649029998.581302,43.51491216666667,-83.95760233333333,0.644
1649029999.6178246,43.51491016666667,-83.95759866666667,0.697
1649030000.641293,43.514908166666665,-83.95759516666666,0.625
1649030001.675382,43.51490583333333,-83.9575925,0.604
1649030002.7001467,43.51490316666667,-83.95759,0.674
1649030003.7177746,43.5149,-83.95758766666667,0.67
1649030004.7505267,43.51489683333333,-83.957586,0.521
1649030005.7760963,43.514894166666664,-83.95758416666666,0.523
1649030006.7954073,43.514891666666664,-83.9575825,0.492
1649030007.821776,43.5148895,-83.95758066666667,0.527
1649030008.8576787,43.514888666666664,-83.9575805,0.417
1649030009.8950534,43.514889,-83.95758133333334,0.512
1649030010.920792,43.514889,-83.9575815,0.265
1649030011.9443543,43.51488833333333,-83.957581,0.141
1649030012.9660995,43.51488916666667,-83.95758166666667,0.302
1649030013.9956732,43.5148915,-83.95758366666666,0.655
1649030015.0196085,43.5148945,-83.957587,0.965
1649030016.0426655,43.514897500000004,-83.95759133333334,0.996
1649030017.0681288,43.51490033333334,-83.957596,1.016
1649030018.0935173,43.51490283333333,-83.95760133333333,1.05
1649030019.11882,43.514905666666664,-83.95760716666666,0.822
1649030020.1365685,43.51490783333333,-83.95761266666666,0.896
1649030021.175397,43.514909,-83.9576185,0.971
1649030022.2089095,43.5149105,-83.95762366666666,0.731
1649030023.2342312,43.51491133333333,-83.95762833333333,0.806
1649030024.2545068,43.514912,-83.95763166666667,0.461
1649030025.27837,43.5149125,-83.95763266666667,0.262
1649030026.3029609,43.51491266666667,-83.95763116666667,0.183
1649030027.3276327,43.514912833333334,-83.95762866666666,0.194
1649030028.3633685,43.5149125,-83.95762733333333,0.171
1649030029.3862987,43.514912833333334,-83.95762883333333,0.365
1649030030.4183455,43.514914,-83.95763116666667,0.417
1649030031.4390466,43.51491466666667,-83.95763316666667,0.364
1649030032.4719899,43.514915,-83.95763416666667,0.452
1649030033.4908342,43.514914,-83.95763483333333,0.552
1649030034.5112622,43.514913,-83.95763466666666,0.507
1649030035.534827,43.5149115,-83.95763516666666,0.39
1649030036.565739,43.51491,-83.95763533333333,0.388
1649030037.5953634,43.5149085,-83.9576355,0.408
1649030038.626339,43.51490666666667,-83.95763533333333,0.451
1649030039.6487572,43.51490533333333,-83.95763533333333,0.527
1649030040.67657,43.514903,-83.9576335,0.579
1649030041.6959448,43.514901,-83.95763083333334,0.469
1649030042.723212,43.514897500000004,-83.9576275,0.751
1649030043.7502959,43.51489433333333,-83.95762483333333,0.698
1649030044.779916,43.5148915,-83.9576225,0.851
1649030045.8123827,43.51488783333333,-83.95761983333334,0.756
1649030046.8484304,43.514884333333335,-83.95761733333333,0.822
1649030047.8823726,43.514881333333335,-83.95761533333334,0.71
1649030048.9077897,43.514878333333336,-83.95761366666666,0.716
1649030049.932712,43.514874,-83.957613,0.822
1649030050.9633653,43.514871666666664,-83.95761383333334,0.843
1649030051.9895213,43.51486933333333,-83.9576145,0.792
1649030053.0246572,43.5148675,-83.95761566666667,0.625
1649030054.0477629,43.5148645,-83.957615,0.637
1649030055.078728,43.514861333333336,-83.95761416666667,0.71
1649030056.1089835,43.51485816666667,-83.95761316666666,0.646
1649030057.1257393,43.51485533333334,-83.95761266666666,0.825
1649030058.1588025,43.514852,-83.95761183333333,0.765
1649030059.1926212,43.5148485,-83.95761116666667,0.84
1649030060.2330134,43.51484516666667,-83.95761133333333,0.762
1649030061.2674842,43.514841833333335,-83.95761166666666,0.824
1649030062.2936914,43.514838,-83.95761133333333,0.767
1649030063.3177576,43.514833833333334,-83.95761116666667,0.729
1649030064.3365908,43.5148305,-83.95761066666667,0.748
1649030065.3568852,43.51482716666667,-83.95761016666667,0.724
1649030066.3801198,43.51482433333334,-83.95761016666667,0.703
1649030067.415356,43.514821166666664,-83.95761066666667,0.709
1649030068.4421227,43.514817666666666,-83.95761166666666,0.688
1649030069.4654615,43.514814,-83.95761316666666,0.675
1649030070.4919538,43.514811,-83.95761416666667,0.605
1649030071.510622,43.514808,-83.9576155,0.54
1649030072.524174,43.51480516666667,-83.95761683333333,0.389
1649030073.5625882,43.51480316666667,-83.95761816666666,0.428
1649030074.5981088,43.5148015,-83.9576195,0.395
1649030075.6229525,43.51480016666667,-83.95762083333334,0.319
1649030076.6589122,43.51479916666667,-83.95762133333334,0.122
1649030077.6829383,43.51479833333333,-83.95762016666667,0.333
1649030078.6942046,43.5147985,-83.95761766666666,0.502
1649030079.7132177,43.514799,-83.95761466666667,0.479
1649030080.7312858,43.5147995,-83.9576115,0.439
1649030081.762886,43.51479966666667,-83.95760933333334,0.262
1649030082.7950478,43.5148,-83.957608,0.13
1649030083.827846,43.5148,-83.957608,0.109
1649030084.8546174,43.5147995,-83.957609,0.304
1649030085.87995,43.514798666666664,-83.9576105,0.32
1649030086.9022286,43.514798,-83.9576125,0.267
1649030087.9299219,43.514797333333334,-83.957614,0.232
1649030088.9559903,43.5147965,-83.95761533333334,0.233
1649030089.9941921,43.514795666666664,-83.9576165,0.236
1649030091.0263767,43.5147945,-83.957618,0.257
1649030092.0488284,43.514793166666664,-83.95761966666667,0.281
1649030093.0649765,43.514792166666666,-83.957621,0.276
1649030094.082891,43.514791,-83.95762233333333,0.232
1649030095.1038628,43.51478983333333,-83.957624,0.093
1649030096.1293414,43.5147895,-83.9576235,0.217
1649030097.1564522,43.514788833333334,-83.95762133333334,0.514
1649030098.173358,43.514788333333335,-83.957617,0.76
1649030099.2019753,43.5147895,-83.95761366666666,0.848
1649030100.2319112,43.51479116666667,-83.957611,0.703
1649030101.2588634,43.51479233333333,-83.9576085,0.532
1649030102.28098,43.51479333333333,-83.95760616666666,0.493
1649030103.304693,43.51479416666667,-83.95760366666667,0.293
1649030104.3438046,43.51479483333333,-83.95760183333333,0.27
1649030105.373475,43.51479533333333,-83.95760016666667,0.271
1649030106.40774,43.5147955,-83.95759866666667,0.176
1649030107.4357076,43.51479583333333,-83.95759733333334,0.098
1649030108.4707584,43.5147955,-83.95759766666667,0.071
1649030109.505448,43.51479616666666,-83.9575985,0.165
1649030110.51911,43.514797,-83.95759783333334,0.316
1649030111.541585,43.5147985,-83.95759616666666,0.631
1649030112.568637,43.514801166666665,-83.95759383333333,0.922
1649030113.5988376,43.5148045,-83.957591,1.095
1649030114.6375282,43.514808333333335,-83.9575885,1.077
1649030115.664196,43.514813,-83.95758616666667,1.174
1649030116.688171,43.514818,-83.95758416666666,1.201
1649030117.7056339,43.514823666666665,-83.95758333333333,1.227
1649030118.7265542,43.5148305,-83.95758516666666,1.301
1649030119.754006,43.514837166666666,-83.95758683333334,1.221
1649030120.7798245,43.51484333333333,-83.95758866666667,1.194
1649030121.806537,43.5148495,-83.95759,1.186
1649030122.8356464,43.51485616666667,-83.95759133333334,1.332
1649030123.8571703,43.51486216666667,-83.957595,1.348
1649030124.890159,43.514866833333336,-83.9576005,1.339
1649030125.9226797,43.5148715,-83.95760766666666,1.337
1649030126.951244,43.514875,-83.9576145,1.257
1649030127.976742,43.51487683333333,-83.95761983333334,0.963
1649030129.0114043,43.514875333333336,-83.95762233333333,0.493
1649030130.0325003,43.51487266666667,-83.95762216666667,0.284
1649030131.0683763,43.514871666666664,-83.95762333333333,0.272
1649030132.0931416,43.514871166666666,-83.95762466666666,0.266
1649030133.1331682,43.514871166666666,-83.95762566666667,0.253
1649030134.1684444,43.51487,-83.9576265,0.362
1649030135.200536,43.5148695,-83.95762816666667,0.287
1649030136.230206,43.51487016666667,-83.95762633333334,0.102
1649030137.2538557,43.514871166666666,-83.95762533333334,0.194
1649030138.270262,43.51487183333333,-83.957625,0.124
1649030139.2906592,43.51487233333334,-83.95762516666667,0.183
1649030140.316296,43.51487233333334,-83.95762616666667,0.305
1649030141.3355436,43.51487183333333,-83.9576295,0.684
1649030142.3560724,43.514869833333336,-83.95763466666666,1.084
1649030143.386006,43.51486516666667,-83.95763766666667,1.075
1649030144.409059,43.5148605,-83.9576405,1.114
1649030145.4329736,43.514857,-83.95764383333334,1.012
1649030146.4503753,43.514854666666665,-83.95764716666666,0.898
1649030147.472449,43.514854166666666,-83.957647,0.736
1649030148.4964435,43.51485316666667,-83.95764816666667,0.72
1649030149.5262043,43.514850333333335,-83.9576505,0.943
1649030150.5389137,43.51484766666667,-83.957651,0.966
1649030151.5747702,43.514846,-83.95765066666667,0.861
1649030152.6075141,43.51484333333333,-83.95765166666666,0.955
1649030153.629162,43.51483966666667,-83.95765366666667,0.855
1649030154.6469476,43.5148355,-83.95765516666667,1.072
1649030155.6850595,43.514830333333336,-83.95765666666667,1.24
1649030156.7139475,43.51482416666666,-83.9576585,1.221
1649030157.7317686,43.514819333333335,-83.95765883333334,1.177
1649030158.76859,43.514814666666666,-83.95765883333334,1.06
1649030159.7965958,43.51481033333334,-83.95765833333333,0.914
1649030160.8314185,43.51480733333333,-83.95765716666666,0.732
1649030161.8591933,43.51480466666667,-83.95765616666667,0.618
1649030162.8956664,43.51480216666667,-83.95765533333334,0.435
1649030163.9266453,43.5148005,-83.95765466666667,0.165
1649030164.9601429,43.51480016666667,-83.957655,0.117
1649030165.9826634,43.5148005,-83.95765566666667,0.213
1649030167.0073664,43.514801166666665,-83.9576565,0.31
1649030168.039117,43.514802333333336,-83.95765783333333,0.385
1649030169.0692828,43.514804,-83.95765916666667,0.495
1649030170.0921266,43.51480566666667,-83.95766033333334,0.384
1649030171.1297584,43.514807833333336,-83.95766166666667,0.473
1649030172.165677,43.51481066666667,-83.957663,0.524
1649030173.195018,43.514813833333335,-83.95766266666666,0.509
1649030174.2139468,43.514817666666666,-83.9576615,0.476
1649030175.239008,43.5148215,-83.95766016666667,0.536
1649030176.2666557,43.514823666666665,-83.95765766666666,0.5
1649030177.2880225,43.51482583333333,-83.9576565,0.4
1649030178.3162777,43.51482766666667,-83.95765566666667,0.45
1649030179.3382974,43.514830833333335,-83.95765516666667,0.559
1649030180.3544557,43.514833833333334,-83.95765383333334,0.576
1649030181.3873377,43.5148355,-83.95765183333333,0.36
1649030182.4158936,43.514837,-83.95765183333333,0.417
1649030183.4438808,43.51484,-83.95765116666666,0.538
1649030184.4752848,43.514842,-83.95764866666667,0.464
1649030185.50513,43.51484333333333,-83.95764716666666,0.339
1649030186.518654,43.514844333333336,-83.9576475,0.316
1649030187.5436456,43.51484816666667,-83.95764816666667,0.561
1649030188.5603054,43.514852166666664,-83.95764716666666,0.619
1649030189.5960512,43.514854666666665,-83.95764466666667,0.606
1649030190.6299646,43.514857,-83.95764133333333,0.737
1649030191.6586516,43.514858833333335,-83.95763716666667,0.815
1649030192.6801991,43.51486,-83.95763283333334,0.495
1649030193.6928875,43.51486,-83.95762883333333,0.621
1649030194.7232535,43.51485733333333,-83.957624,0.577
1649030195.7523692,43.514854666666665,-83.95762166666667,0.587
1649030196.7836018,43.5148515,-83.95762066666667,0.522
1649030197.8079443,43.514849166666664,-83.95761983333334,0.403
1649030198.8405561,43.5148465,-83.95761966666667,0.24
1649030199.8693166,43.514844,-83.95762166666667,0.164
1649030200.891242,43.514843,-83.95762366666666,0.148
1649030201.9210932,43.514845,-83.95762833333333,0.778
1649030202.9443932,43.514846166666665,-83.957634,0.955
1649030203.9711013,43.51484983333334,-83.95763733333334,0.925
1649030204.9957545,43.51485316666667,-83.95763966666667,0.742
1649030206.025584,43.5148535,-83.957641,0.119
1649030207.0479422,43.51485266666667,-83.95764433333333,0.481
1649030208.0777044,43.514853,-83.95764766666667,0.336
1649030209.0931456,43.5148575,-83.95765,0.753
1649030210.1149597,43.51486216666667,-83.95765233333333,0.917
1649030211.1440794,43.514868166666666,-83.9576565,1.092
1649030212.1826549,43.514873333333334,-83.9576605,1.125
1649030213.2124462,43.514878,-83.95766466666667,1.213
1649030214.2356627,43.5148835,-83.957668,1.193
1649030215.2682328,43.51488883333333,-83.9576725,1.288
1649030216.2960517,43.51489266666667,-83.95767766666667,1.257
1649030217.308492,43.514895833333334,-83.95768416666667,1.179
1649030218.335094,43.5148985,-83.9576935,1.252
1649030219.3636222,43.51489883333333,-83.95770083333333,1.137
1649030220.38708,43.514898,-83.95770783333333,1.101
1649030221.4173727,43.5148965,-83.95771516666667,1.109
1649030222.4458406,43.5148955,-83.95772166666667,0.998
1649030223.4762485,43.514894166666664,-83.95772716666667,0.878
1649030224.4993382,43.51489266666667,-83.95773266666667,0.928
1649030225.5123706,43.51489133333333,-83.95773816666667,0.935
1649030226.5369399,43.51489016666667,-83.9577445,0.851
1649030227.5696144,43.514888666666664,-83.957749,0.699
1649030228.6013632,43.5148865,-83.95775283333333,0.636
1649030229.6361744,43.5148855,-83.95775733333333,0.762
1649030230.6675162,43.514885,-83.95776233333333,0.851
1649030231.6896443,43.5148845,-83.9577675,0.901
1649030232.7168841,43.51488416666667,-83.9577735,1.036
1649030233.7462733,43.5148845,-83.95778166666666,1.109
1649030234.7805278,43.5148845,-83.95778766666666,0.97
1649030235.815975,43.514884333333335,-83.957793,0.886
1649030236.8454163,43.514883833333336,-83.95779833333333,0.921
1649030237.86402,43.51488283333333,-83.95780316666666,0.837
1649030238.8956852,43.514882166666666,-83.957808,0.857
1649030239.9249206,43.5148815,-83.95781483333333,0.826
1649030240.9449468,43.51488116666667,-83.95781916666667,0.644
1649030241.9754605,43.51487983333333,-83.9578215,0.43
1649030243.0045195,43.51487816666667,-83.95782266666667,0.417
1649030244.0360775,43.51487633333333,-83.95782316666667,0.518
1649030245.0575085,43.51487366666667,-83.95782283333334,0.632
1649030246.0791554,43.51487066666667,-83.957821,0.706
1649030247.1003213,43.51486766666667,-83.9578185,0.795
1649030248.116964,43.514865,-83.957815,0.674
1649030249.141401,43.5148625,-83.957812,0.436
1649030250.1768763,43.514859666666666,-83.95781066666666,0.314
1649030251.2057018,43.5148585,-83.9578115,0.219
1649030252.2368095,43.5148575,-83.957814,0.605
1649030253.2749093,43.514856,-83.957819,0.879
1649030254.302114,43.5148545,-83.95782533333333,1.039
1649030255.3328438,43.5148525,-83.95783433333334,1.237
1649030256.3635843,43.51485066666667,-83.95784183333333,1.231
1649030257.3888938,43.514849,-83.95784966666666,1.336
1649030258.4203446,43.51484766666667,-83.95785666666667,1.025
1649030259.453492,43.51484683333333,-83.95785966666666,0.812
1649030260.472933,43.51484716666667,-83.95786033333333,0.158
1649030261.490624,43.514846666666664,-83.95786033333333,0.155
1649030262.5113013,43.514845,-83.95786083333333,0.217
1649030263.5434017,43.514843666666664,-83.95786116666666,0.166
1649030264.569937,43.51484283333333,-83.9578615,0.16
1649030265.6022968,43.514843166666665,-83.95786133333333,0.206
1649030266.623698,43.5148435,-83.95786233333334,0.392
1649030267.6456046,43.514843666666664,-83.95786566666666,0.708
1649030268.6634588,43.514843666666664,-83.95787066666666,0.865
1649030269.6994154,43.51484083333333,-83.957877,0.878
1649030270.7113101,43.514838166666664,-83.95788233333333,0.719
1649030271.738726,43.51483566666667,-83.957887,0.539
1649030272.7645552,43.51483433333333,-83.95788916666666,0.418
1649030273.7854834,43.51483283333334,-83.95789083333334,0.382
1649030274.8200812,43.514831666666666,-83.95789166666667,0.246
1649030275.8507998,43.514830333333336,-83.95789183333333,0.28
1649030276.8719432,43.514829166666665,-83.95789133333334,0.261
1649030277.896834,43.514827833333335,-83.95789,0.323
1649030278.9140677,43.51482716666667,-83.957888,0.427
1649030279.9478555,43.51482716666667,-83.95788516666667,0.473
1649030280.9799795,43.514826166666666,-83.9578825,0.605
1649030282.0026972,43.51482583333333,-83.95787833333333,0.478
1649030283.0286467,43.5148265,-83.957874,0.248
1649030284.0489712,43.51482683333333,-83.95787133333333,0.63
1649030285.0730608,43.51482766666667,-83.95786833333334,0.523
1649030286.0942786,43.51482883333333,-83.95786483333333,0.602
1649030287.1058729,43.51483016666667,-83.95786216666667,0.385
1649030288.1244674,43.5148325,-83.95785966666666,0.603
1649030289.1473856,43.51483483333333,-83.95785733333334,0.515
1649030290.179998,43.51483733333333,-83.95785466666666,0.575
1649030291.2023444,43.51484,-83.957852,0.647
1649030292.2358963,43.514842333333334,-83.957849,0.586
1649030293.2702575,43.5148445,-83.957846,0.653
1649030294.296332,43.514845666666666,-83.9578415,0.509
1649030295.320728,43.514844833333335,-83.95783666666667,0.702
1649030296.3499403,43.514844833333335,-83.95783483333334,0.347
1649030297.3762736,43.5148435,-83.957835,0.243
1649030298.4124753,43.514844833333335,-83.95783316666666,0.387
1649030299.435963,43.514846666666664,-83.9578315,0.527
1649030300.4587452,43.514849166666664,-83.95782783333334,0.628
1649030301.4822376,43.514851,-83.95782683333333,0.361
1649030302.510468,43.51485383333333,-83.95782433333333,0.598
1649030303.5228696,43.514855833333336,-83.95782083333333,0.608
1649030304.5563984,43.514856333333334,-83.95781616666666,0.66
1649030305.5762987,43.51485666666667,-83.95781166666667,0.637
1649030306.6033583,43.5148565,-83.95780733333334,0.653
1649030307.633105,43.51485666666667,-83.95780433333333,0.491
1649030308.6560783,43.51485683333333,-83.95780083333334,0.577
1649030309.6732132,43.514857166666665,-83.9577975,0.474
1649030310.693874,43.514858,-83.95779383333333,0.572
1649030311.7064848,43.5148595,-83.95778933333334,0.547
1649030312.7246041,43.5148605,-83.95778433333334,0.726
1649030313.7565825,43.514861333333336,-83.95778,0.58
1649030314.7767751,43.5148615,-83.95777533333333,0.713
1649030315.805958,43.51486116666667,-83.95777166666667,0.492
1649030316.8332903,43.514859666666666,-83.95776933333333,0.695
1649030317.8574667,43.5148575,-83.95776616666667,0.685
1649030318.8864806,43.51485366666667,-83.95776566666666,0.726
1649030319.9068148,43.514851166666666,-83.9577625,0.856
1649030320.9292355,43.514848,-83.957759,0.821
1649030321.9692793,43.514845,-83.957758,0.619
1649030322.989777,43.514844333333336,-83.95775666666667,0.312
1649030324.0110087,43.514844333333336,-83.9577545,0.339
1649030325.0363388,43.51484383333333,-83.95775183333333,0.546
1649030326.0683892,43.5148425,-83.9577485,0.617
1649030327.0954113,43.51484083333333,-83.95774483333334,0.728
1649030328.1260002,43.514838166666664,-83.95774116666666,0.618
1649030329.1584837,43.51483783333333,-83.95773833333334,0.477
1649030330.1824443,43.5148375,-83.95773516666667,0.559
1649030331.207566,43.514836833333334,-83.95773216666667,0.482
1649030332.2417402,43.51483566666667,-83.95772916666667,0.369
1649030333.279483,43.5148345,-83.957726,0.586
1649030334.3004,43.514833333333335,-83.957723,0.426
1649030335.3310723,43.51483283333334,-83.95772083333334,0.148
1649030336.3551962,43.51483266666666,-83.9577195,0.36
1649030337.3771875,43.514833,-83.95771616666667,0.549
1649030338.414599,43.514832166666665,-83.957712,0.71
1649030339.444886,43.51483016666667,-83.95770733333333,0.774
1649030340.469288,43.514828,-83.9577035,0.796
1649030341.4877164,43.5148265,-83.95769916666667,0.803
1649030342.5013788,43.514823666666665,-83.95769566666667,0.627
1649030343.522709,43.51481966666667,-83.9576925,0.841
1649030344.538219,43.514817,-83.9576915,0.683
1649030345.5659242,43.51481416666667,-83.95769066666666,0.859
1649030346.59568,43.5148115,-83.95769066666666,0.821
1649030347.6211922,43.51481066666667,-83.957691,0.264
1649030348.6595545,43.514814,-83.95769266666667,0.067
1649030349.6862147,43.5148135,-83.95769133333333,0.431
1649030350.7112293,43.514812666666664,-83.95769016666667,0.124
1649030351.7467697,43.51481283333333,-83.957691,0.135
1649030352.769358,43.514813,-83.95769216666666,0.155
1649030353.8008296,43.51481733333333,-83.95769216666666,0.253
1649030354.8382332,43.5148175,-83.957692,0.38
1649030355.8561893,43.51481733333333,-83.95769383333334,0.226
1649030356.8877938,43.514818166666664,-83.95769633333333,0.233
1649030357.9264445,43.514819333333335,-83.95769616666666,0.254
1649030358.9505572,43.514819,-83.95769833333334,0.437
1649030359.9772396,43.514821166666664,-83.9576985,0.547
1649030361.0169873,43.51482133333333,-83.957699,0.606
1649030362.045507,43.51482,-83.95770216666666,0.594
1649030363.074976,43.51481916666667,-83.95770516666667,0.596
1649030364.0952451,43.5148175,-83.95770866666666,0.749
1649030365.1180482,43.514816333333336,-83.9577125,0.494
1649030366.1553376,43.51481716666667,-83.95771533333334,0.504
1649030367.1906104,43.514818166666664,-83.957717,0.398
1649030368.215364,43.51481966666667,-83.957718,0.34
1649030369.250313,43.514822333333335,-83.95771816666667,0.389
1649030370.2639368,43.514823666666665,-83.9577185,0.158
1649030371.2856102,43.51482383333333,-83.95771933333333,0.096
1649030372.3175042,43.5148235,-83.95772033333333,0.155
1649030373.3423913,43.514822333333335,-83.95772216666667,0.361
